Величина прожиточного минимума,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1992,,,,1993,,,,1994,,,,1995,,,,1996,,,,1997,,,,1998,,,,1999,,,,2000,,,,2001,,,,2002,,,,2003,,,,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014
        Калужская область,все население,,,,,,,,,45 198,63 224,70 887,98 382,168 900,207 565,237 363,266 786,299 295,304 995,280 856,291 695,314 157,326 522,325 494,323 959,356,351,386,521,727,805,821,799,,,,,,,1 309,1 359,1 573,1 660,1 709,1 771,1 972,2 062,2 066,2 066,2 182,2 222,2 235,2 307,2 523,2 651,2 653,2 668,2 916,3 060,3 207,3 197,3 300,3 425,3 497,3 600,3 887,4 173,4 148,4 234,4 530,4 619,4 622,4 583,4 853,4 958,5 038,5 256,5 772,5 816,5 555,5 412,5 443,5 756,5 818,5 757,6 440,6 707,6 830,6 682,7 160
        Костромская область,все население,,,,,,,,,51 633,72 100,81 900,112 167,186 467,227 867,244 033,255 100,302 600,323 100,301 767,289 633,318 500,323 200,328 033,309 933,329,332,371,505,704,804,799,758,,,,,,,1 267,1 386,1 537,1 619,1 634,1 701,1 883,1 926,1 952,1 952,2 108,2 188,2 206,2 212,2 374,2 574,2 589,2 579,2 719,2 863,2 904,2 952,3 259,3 406,3 485,3 637,3 946,4 215,4 229,4 323,4 734,4 844,4 893,4 789,5 190,5 370,5 515,5 668,6 254,6 373,6 132,5 962,6 081,6 136,6 483,6 547,6 664,6 985,7 164,6 916,7 185
        Курская область,все население,,,,,,,,,32 369,47 821,61 415,83 748,142 035,175 331,204 242,230 177,264 112,281 140,256 224,253 892,292 304,310 460,305 086,300 225,324,330,329,455,644,735,761,784,,,,,,,,1 456,1 638,1 693,1 677,1 762,2 007,1 973,1 897,2 164,2 324,2 205,2 201,2 334,2 555,2 535,2 424,2 535,2 801,2 760,2 724,2 849,3 138,2 941,2 933,3 422,3 888,3 751,3 586,4 042,4 674,4 294,4 170,4 493,4 924,4 621,4 718,5 120,5 730,5 250,4 947,5 180,5 361,4 975,5 138,5 456,6 305,6 124,6 019,5 925,6 351
        Липецкая область,все население,,,,,,,,,40 959,59 800,68 833,88 040,157 191,192 905,222 159,232 727,263 394,281 415,265 367,259 053,299 477,315 576,301 657,286 084,"308,2",320,324,438,608,724,725,728,,,,,,,,1 254,1 410,1 447,1 413,1 480,1 695,1 677,1 627,1 703,1 933,1 889,1 876,1 963,2 245,2 240,2 247,2 369,2 742,2 653,2 621,2 721,3 140,3 010,3 080,3 394,3 838,3 861,3 816,4 137,4 699,4 386,4 368,4 563,5 081,4 682,4 817,5 276,6 013,5 443,5 148,5 356,5 720,5 215,5 368,5 724,5 680,5 879,5 997,6 215,6 569
        Московская область,все население,,,,,,,,,53 268,74 471,86 826,113 581,199 498,249 674,283 597,301 407,337 343,355 558,340 718,324 695,346 977,370 712,378 761,356 056,384,393,452,563,776,895,937,886,,,,,1 458,1 586,1 627,1 653,1 815,1 961,1 993,2 115,2 279,2 398,2 412,2 380,2 513,2 756,2 794,2 817,3 145,3 264,3 274,3 227,3 696,3 852,3 830,3 775,3 998,4 239,4 349,4 467,4 934,5 134,5 143,5 170,5 774,5 941,5 967,5 850,6 287,6 379,6 432,6 585,7 112,7 179,6 922,6 801,6 906,6 987,7 227,7 223,7 679,8 057,8 275,8 072,8 533
        Орловская область,все население,,,,,,,,,38 234,54 063,63 393,80 425,142 776,183 323,206 892,221 185,252 479,269 704,253 840,260 759,302 934,327 999,311 881,305 827,338,344,372,484,662,751,781,785,,,,,,,,,,,,,,1 812,1 734,1 728,1 860,1 913,1 947,1 980,2 296,2 367,2 336,2 333,2 624,2 644,2 635,2 629,2 799,2 902,3 062,3 176,3 475,3 662,3 623,3 743,4 093,4 234,4 211,4 145,4 480,4 526,4 650,4 813,5 352,5 375,5 049,4 966,5 018,5 113,5 260,5 236,6 152,6 502,6 589,6 443,6 846
        Рязанская область,все население,,,,,,,,,50 097,65 445,74 887,97 148,160 050,197 781,213 714,254 775,281 523,292 795,285 555,283 079,298 581,314 917,318 261,307 864,"331,7",339,378,509,715,821,858,817,,,,,1 187,1 278,1 317,1 382,1 511,1 575,1 561,1 629,1 821,1 887,1 870,1 918,2 013,2 054,2 108,2 192,2 392,2 518,2 481,2 495,2 966,2 977,2 984,2 966,3 251,3 414,3 534,3 686,4 070,4 344,4 296,4 383,4 829,4 835,4 937,4 868,5 205,5 311,5 510,5 669,6 206,6 293,6 001,5 901,5 968,6 053,6 299,6 340,6 385,6 705,6 735,6 677,6 805
        Смоленская область,все население,,,,,,,,,40 707,57 123,72 518,86 713,149 230,197 742,231 161,240 831,278 554,285 749,282 502,280 418,290 995,295 150,301 871,298 355,321,330,380,511,705,797,818,792,,,,,1 182,1 344,1 357,1 380,1 522,1 622,1 619,1 694,1 902,1 954,1 927,1 925,2 098,2 140,2 151,2 165,2 386,2 554,2 564,2 510,3 157,3 210,3 181,3 187,3 447,3 571,3 601,3 723,4 063,4 351,4 347,4 474,4 773,4 901,4 967,4 977,5 421,5 561,5 608,5 817,6 873,6 931,6 657,6 574,6 668,6 804,7 083,7 199,7 443,7 755,7 884,7 663,7 928
        Тамбовская область,все население,,,,,,,,,39 501,51 713,57 908,92 520,136 918,152 403,164 331,189 914,220 048,245 265,246 909,250 556,267 320,274 612,262 172,270 913,295,292,304,441,623,693,626,665,,,,,,1 356,1 264,1 302,1 363,1 383,1 436,1 509,1 568,1 607,1 630,1 683,1 742,1 773,1 862,2 016,2 105,2 143,2 171,2 303,2 412,2 444,2 473,2 736,2 854,2 881,2 963,3 076,3 240,3 347,3 401,3 493,3 685,3 735,3 790,3 805,3 964,3 987,4 121,4 199,4 442,4 440,4 440,4 593,4 658,4 697,4 865,4 870,4 955,5 018,5 120,5 230,6 123
        Тверская область,все население,,,,,,,,,54 600,71 667,81 200,101 267,170 428,222 244,242 495,251 146,297 665,306 504,284 254,286 059,312 971,317 922,312 450,314 674,344,348,382,536,746,836,870,844,,,,,,1 383,1 409,1 443,1 605,1 666,1 670,1 808,1 967,2 067,2 064,2 061,2 240,2 285,2 343,2 361,2 629,2 787,2 762,2 720,2 961,3 063,3 029,2 990,3 390,3 745,3 811,3 877,4 241,4 477,4 444,4 470,4 919,5 069,5 055,4 968,5 267,5 358,5 425,5 633,6 097,6 151,5 920,5 837,5 972,6 071,6 278,6 301,6 809,7 176,7 280,7 121,7 547
        Тульская область,все население,,,,,,,,,49 188,63 197,73 151,102 937,170 000,211 651,231 987,250 359,282 882,294 903,270 188,273 370,301 671,306 532,297 982,304 041,329,334,359,509,706,778,829,818,,,,,,,,1 273,1 370,1 428,1 445,1 496,1 718,1 811,1 786,1 784,1 944,2 020,2 050,2 108,2 326,2 512,2 513,2 478,2 739,2 827,2 786,2 795,3 251,3 378,3 479,3 633,3 999,4 294,4 280,4 354,4 776,4 869,4 807,4 752,5 082,5 146,5 196,5 374,5 931,5 897,5 630,5 493,5 615,5 848,6 110,6 137,6 250,6 360,6 763,6 740,7 079
        Ярославская область,все население,,,,,,,,,47 844,60 065,70 543,100 914,156 328,200 562,231 436,257 823,281 441,294 185,300 660,309 276,334 165,351 251,356 146,342 162,372,379,408,552,743,816,819,795,,,,,,,,,1 635,1 653,1 665,1 783,1 946,1 946,1 875,1 958,2 018,1 992,2 059,2 255,2 574,2 620,2 539,2 633,2 907,2 991,2 931,2 995,3 640,3 769,3 855,3 997,4 389,4 649,4 687,4 701,5 123,5 210,5 209,5 113,4 849,4 986,5 079,5 386,5 666,5 893,5 637,5 518,5 638,5 789,6 067,6 080,6 393,6 643,6 749,6 500,6 858
        г.Москва,все население,,,,,,,,,60 560,89 115,110 123,153 587,249 659,317 487,357 807,388 996,440 308,463 389,472 350,477 899,500 705,527 348,542 689,546 273,569,580,678,889,1 105,1 240,1 311,1 348,,,,,,,2 295,2 385,2 566,2 643,2 664,2 918,3 044,3 209,3 199,3 208,3 374,3 611,3 632,3 703,4 101,4 216,4 186,4 171,5 084,5 159,5 124,5 121,5 609,5 772,5 795,5 855,6 441,6 659,6 597,6 648,7 386,7 506,7 493,7 406,8 267,8 424,8 448,8 656,9 449,9 490,9 188,9 128,9 265,9 437,9 719,9 747,9 850,10 874,10 632,10 965,11 861
        Республика Карелия,все население,,,,,,,,,95 368,116 569,138 908,194 069,304 533,405 304,469 564,489 802,476 733,487 200,483 467,466 000,486 067,490 867,503 567,486 533,"519,2",515,598,771,987,1 059,1 065,1 031,,,,,,,,,1 817,1 938,1 902,2 054,2 245,2 362,2 410,2 425,2 623,2 674,2 752,2 784,3 017,3 164,3 194,3 216,3 493,3 635,3 670,3 699,4 209,4 310,4 459,4 625,5 016,5 324,5 348,5 381,5 731,5 933,5 955,5 990,6 185,6 463,6 544,6 754,7 334,7 499,7 299,7 228,7 322,7 388,7 633,7 774,8 053,8 234,8 478,8 531,8 802
        Республика Коми,все население,,,,,,,,,74 867,109 867,142 267,156 633,260 714,352 944,408 837,403 084,473 767,498 394,479 088,458 815,483 704,483 940,486 769,439 076,"461,7",461,513,680,850,940,994,908,,,,,1 759,1 923,2 005,1 989,2 164,2 271,2 348,2 404,2 445,2 673,2 734,2 823,2 902,3 173,3 235,3 229,3 435,3 649,3 662,3 750,3 893,4 215,4 525,4 525,4 796,4 912,5 044,5 167,5 836,6 198,6 198,6 198,6 670,6 899,6 874,6 798,7 176,7 280,7 384,7 556,8 090,8 226,8 226,8 226,8 226,8 226,8 239,8 293,8 408,9 244,9 496,9 496,9 686
            Ненецкий автономный округ,все население,,,,,,,,,,,,,,,,,,,,,678 744,648 943,607 347,571 007,633,620,657,860,1 102,1 286,1 328,1 450,,,,,2 408,2 647,2 583,2 729,2 950,3 100,3 346,3 612,3 708,3 954,3 948,4 061,4 237,4 544,4 366,4 661,4 807,5 028,5 037,5 214,5 711,5 893,5 783,5 764,6 105,6 395,6 378,6 526,7 211,8 054,8 334,8 659,10 322,10 169,10 339,10 271,10 539,11 123,11 212,11 350,11 873,11 952,11 979,12 019,12 068,12 466,12 563,12 562,12 562,15 494,15 689,15 517,16 250
            Архангельская область (без АО),все население,,,,,,,,,75 373,95 186,117 470,150 633,261 822,323 821,357 203,389 662,439 967,461 296,446 653,439 658,473 697,479 850,472 881,461 184,494,479,565,771,1 016,1 135,1 181,1 102,,,,,,1 651,1 756,1 806,2 039,2 118,2 134,2 217,2 349,2 371,2 385,2 505,2 707,2 665,2 758,2 866,3 151,3 184,3 231,3 574,3 914,3 942,3 993,4 060,4 477,4 620,4 331,4 907,5 428,5 457,5 236,5 661,5 948,6 065,6 126,6 210,6 815,6 886,6 929,7 308,7 959,7 966,7 642,7 722,7 800,7 815,8 053,8 159,8 418,9 690,9 698,10 243,10 395
        Вологодская область,все население,,,,,,,,,65 780,79 934,92 097,125 675,203 620,259 503,297 634,317 325,359 411,375 600,366 211,359 323,399 406,411 432,409 600,390 393,409,413,454,626,882,972,1 017,924,,,,,,,,,1 777,1 819,1 846,1 859,1 982,2 054,2 043,2 026,2 120,2 210,2 314,2 354,2 607,2 733,2 813,3 011,3 392,3 478,3 529,3 450,3 660,3 809,4 006,4 073,4 464,4 779,4 797,4 851,5 178,5 298,5 321,5 270,5 561,5 675,5 846,6 066,6 677,6 685,6 488,6 346,6 381,6 514,6 812,6 847,6 927,7 685,7 546,7 474,7 953
        Калининградская область,все население,,,,,,,,,50 733,64 100,87 367,113 067,204 300,284 703,275 000,282 333,320 692,299 727,288 340,299 951,332 421,347 300,350 604,348 206,368,380,414,554,713,799,771,852,,,,,,1 590,1 686,1 774,1 927,1 979,1 889,1 930,2 101,2 274,2 289,2 346,2 604,2 624,2 633,2 703,3 056,3 134,3 213,3 221,3 330,3 551,3 646,3 696,3 804,3 886,4 004,4 097,4 458,4 799,4 893,4 995,5 393,5 434,5 326,5 209,5 551,5 613,5 612,5 729,6 097,6 177,5 935,5 955,5 998,6 078,6 243,6 273,6 839,7 137,7 207,7 026,7 420
        Ленинградская область,все население,,,,,,,,,54 629,71 885,86 450,115 918,196 917,254 427,270 276,287 871,317 652,335 023,317 669,302 167,320 000,333 500,400 133,385 833,"422,5",437,518,653,872,983,985,957,,,,,,,,,,,,1 899,2 067,2 152,2 162,2 185,2 279,2 399,2 399,2 524,2 683,2 766,2 784,2 829,3 200,3 242,3 261,3 321,3 591,3 608,3 664,3 835,4 023,4 195,4 258,4 400,4 666,4 757,4 757,4 843,5 077,5 143,5 240,5 380,5 600,5 660,5 700,5 775,5 865,5 970,6 080,6 155,6 250,6 350,6 415,6 524,6 579
        Мурманская область,все население,,,,,,,,,94 101,122 322,169 339,224 250,334 372,400 609,459 920,471 500,518 748,481 488,506 899,489 330,546 856,558 148,571 178,558 043,"581,4",584,693,912,1 109,1 146,1 216,1 206,,,,,2 096,2 096,2 129,2 359,2 568,2 657,2 800,2 996,3 133,3 230,3 302,3 377,3 580,3 665,3 705,3 798,4 243,4 360,4 844,4 820,5 148,5 256,5 287,5 333,5 461,5 570,5 744,5 930,6 465,6 725,6 821,6 960,7 482,7 627,7 640,7 579,8 008,8 163,8 257,8 432,8 840,9 079,8 856,8 737,8 763,8 835,9 262,9 315,9 925,10 199,10 241,10 113,10 607
        Новгородская область,все население,,,,,,,,,58 381,77 678,91 069,122 875,203 840,256 015,293 137,300 181,327 192,339 187,320 662,314 011,351 688,356 894,361 081,351 388,371,368,434,580,802,898,883,834,,,,,,,,,1 668,1 763,1 786,1 791,1 945,2 034,2 080,2 053,2 255,2 338,2 389,2 401,2 596,2 742,2 813,2 825,3 008,3 181,3 200,3 225,3 641,3 745,3 894,3 964,4 383,4 594,4 575,4 617,4 869,4 950,4 984,4 924,5 329,5 352,5 509,5 569,6 047,6 063,5 923,5 801,5 858,5 918,6 137,6 183,6 333,6 979,7 177,7 166,7 496
        Псковская область,все население,,,,,,,,,65 606,90 219,94 506,122 004,217 327,275 387,284 470,316 271,361 457,353 751,305 945,299 663,321 014,328 767,330 303,326 030,345,349,385,540,744,827,787,794,,,,,1 229,1 292,1 297,1 345,1 497,1 568,1 518,1 571,1 719,1 748,1 771,1 820,1 938,1 954,2 015,2 060,2 204,2 287,2 414,2 471,2 809,2 877,2 935,2 951,3 063,3 279,3 453,3 559,3 800,4 098,4 155,4 247,4 607,4 591,4 578,4 603,4 892,4 963,5 009,5 254,5 729,5 904,5 661,6 113,6 232,6 284,6 312,6 406,6 629,7 366,7 455,7 337,7 756
        г.Санкт-Петербург,все население,,,,,,,,,53 038,71 958,88 397,117 666,202 361,260 840,295 302,290 126,314 052,327 276,316 948,309 101,411 005,472 290,474 147,465 981,510,515,617,812,1 129,1 276,1 254,1 231,,,,,,,,,2 117,2 235,2 237,2 291,2 483,2 595,2 594,2 601,2 740,2 777,2 844,2 919,3 138,3 198,3 210,3 259,3 374,3 463,3 497,3 544,3 697,3 800,4 013,4 158,4 380,4 595,4 762,4 901,5 121,5 189,5 195,5 232,5 462,5 559,5 626,5 773,6 044,6 116,6 131,6 221,6 310,6 458,6 545,6 613,6 775,6 893,6 951,7 072,7 694
        Республика Адыгея,все население,,,,,,,,,50 968,65 089,81 692,107 715,153 947,206 347,255 657,298 492,263 548,274 185,271 315,270 654,268 549,311 767,300 463,310 758,327,327,332,448,601,683,678,715,,,,,,,,1 292,1 380,1 412,1 365,1 449,1 586,1 694,1 652,1 665,1 830,1 928,2 010,2 074,2 387,2 408,2 452,2 540,2 894,2 925,2 880,2 962,3 223,3 276,3 459,3 531,3 897,4 017,3 942,4 102,4 324,4 360,4 359,4 393,4 547,4 700,4 740,4 914,5 389,5 353,5 102,5 100,5 225,5 261,5 458,5 525,5 851,6 249,6 249,6 282,6 603
        Республика Калмыкия,все население,,,,,,,,,41 485,58 724,67 282,86 355,159 847,209 484,227 722,233 544,278 679,297 790,274 508,274 727,322 867,316 496,291 987,289 696,334,320,342,491,656,743,721,763,,,,,,,,1 399,1 497,1 567,1 550,1 637,1 792,1 808,1 739,1 756,1 893,1 963,1 976,2 079,2 235,2 383,2 298,2 340,2 662,2 730,2 623,2 664,3 116,3 205,3 182,3 317,3 588,3 756,3 625,3 700,4 344,4 411,4 328,4 311,4 682,4 780,4 742,4 956,5 554,5 584,5 341,5 331,5 460,5 508,5 654,5 722,6 729,7 022,6 909,6 823,7 129
        Краснодарский край,все население,,,,,,,,,47 771,68 552,70 898,104 318,154 270,205 533,211 933,234 467,262 333,278 033,267 867,285 667,307 867,322 600,298 900,304 667,327,325,325,450,652,696,673,673,,,,,1 194,1 343,1 315,1 400,1 519,1 621,1 584,1 676,1 814,1 930,1 905,1 910,2 076,2 168,2 189,2 278,2 620,2 806,2 715,2 739,2 984,3 228,3 172,3 278,3 634,3 742,3 763,3 832,4 065,4 369,4 357,4 458,4 910,5 213,5 227,5 253,5 638,5 689,5 708,5 737,5 817,5 933,5 997,5 976,6 004,6 074,6 253,6 332,6 811,7 110,7 006,7 155,7 421
        Астраханская область,все население,,,,,,,,,50 896,72 646,80 181,104 795,179 967,230 581,269 339,294 303,324 641,352 563,356 299,355 603,352 486,367 681,356 966,349 376,380,405,448,595,820,896,829,845,,,,,,1 441,1 401,1 585,1 692,1 691,1 635,1 746,1 866,1 898,1 864,1 949,2 022,1 995,1 997,2 147,2 396,2 478,2 462,2 528,2 876,2 842,2 783,2 883,3 181,3 243,3 237,3 466,4 164,4 265,4 123,4 221,4 718,4 678,4 573,4 598,4 954,5 021,4 978,5 209,5 775,5 652,5 362,5 378,5 589,5 568,5 715,5 822,6 031,6 119,6 281,6 271,6 542
        Волгоградская область,все население,,,,,,,,,52 640,74 479,84 904,104 858,184 000,222 333,263 000,278 667,326 667,329 000,319 000,311 333,315 667,334 000,351 667,334 333,366,368,389,564,867,972,896,910,,,,,,,,,1 568,1 713,1 636,1 693,1 831,1 893,1 829,1 821,1 957,1 977,1 978,1 978,2 244,2 531,2 459,2 460,2 749,2 792,2 726,2 762,3 318,3 483,3 553,3 701,4 011,4 309,4 231,4 301,4 616,4 683,4 645,4 647,5 185,5 343,5 362,5 583,6 068,6 038,5 755,5 742,5 869,5 923,6 267,6 474,6 628,6 985,6 665,6 676,7 136
        Ростовская область,все население,,,,,,,,,47 459,72 192,79 426,111 948,203 675,254 253,229 343,228 103,265 597,279 666,267 739,266 771,304 744,309 266,292 351,290 554,308,311,327,430,602,708,689,697,,,,,1 237,1 336,1 306,1 384,1 560,1 633,1 627,1 715,1 859,1 963,1 933,1 961,2 080,2 125,2 115,2 180,2 514,2 648,2 599,2 648,3 073,3 102,3 021,3 086,3 364,3 478,3 611,3 728,4 101,4 298,4 254,4 339,4 715,4 778,4 752,4 744,5 011,5 166,5 207,5 442,5 850,5 990,5 847,5 824,5 872,5 911,6 053,6 233,6 738,7 104,7 083,6 988,7 388
        Республика Дагестан,все население,,,,,,,,,81 056,92 940,85 018,112 542,169 399,225 015,230 226,241 917,280 592,289 753,255 379,256 377,283 932,295 714,273 569,276 086,305,303,330,428,622,738,640,666,,,,,,1 286,1 241,,1 429,1 469,1 420,1 505,1 595,1 636,1 708,1 694,1 747,1 755,1 757,1 897,2 101,2 217,2 181,2 227,2 404,2 413,2 416,2 484,2 704,2 916,2 957,3 153,3 446,3 546,3 464,3 648,3 947,4 000,4 044,4 066,4 242,4 369,4 449,4 629,5 021,4 985,4 846,4 871,4 985,5 072,5 232,5 279,6 268,6 768,6 868,6 791,6 987
        Республика Ингушетия,все население,,,,,,,,,85 633,105 433,120 000,146 800,194 000,255 667,317 667,311 333,346 333,348 333,361 000,323 333,370 333,387 667,330 333,324 000,358,360,394,539,720,826,829,937,,,,,1 121,1 534,1 634,1 753,1 834,2 001,1 920,1 897,1 958,2 019,1 937,2 026,2 113,2 125,2 091,2 193,2 319,2 512,2 422,2 568,2 700,2 731,2 766,2 839,2 941,3 026,3 067,3 172,3 639,4 020,3 928,3 986,4 274,4 341,4 284,4 439,4 601,4 744,4 651,4 800,5 005,5 078,4 952,4 959,4 945,5 035,5 070,5 081,5 353,5 596,6 625,6 803,7 070
        Кабардино-Балкарская Республика,все население,,,,,,,,,59 987,82 052,93 516,105 832,168 134,217 313,232 218,256 456,278 673,303 039,284 125,287 008,313 760,349 267,344 547,345 091,"368,2",376,391,532,662,783,701,711,,,,,,,,,,,1 413,1 517,1 619,1 652,1 627,1 624,1 696,1 761,1 765,1 823,2 004,2 215,2 195,2 231,2 536,2 569,2 504,2 558,2 798,2 884,2 900,3 034,3 291,3 479,3 457,3 538,3 834,4 014,3 797,3 847,4 065,4 325,4 630,4 726,5 034,4 934,4 679,4 918,4 978,4 996,5 058,5 138,6 370,6 775,6 622,6 573,6 867
